id,domains,country,web_pages/0,name,alpha_two_code
280,westminster.ac.uk,United Kingdom,http://www.westminster.ac.uk/,University of Westminster,GB
281,uni.wroc.pl,Poland,http://www.uni.wroc.pl/,University of Wroclaw,PL
282,uwgb.edu,United States,http://www.uwgb.edu/,University of Wisconsin - Green Bay,US
283,uwlax.edu,United States,http://www.uwlax.edu/,University of Wisconsin - LaCrosse,US
284,uwplatt.edu,United States,http://www.uwplatt.edu/,University of Wisconsin - Platteville,US
285,uwp.edu,United States,http://www.uwp.edu/,University of Wisconsin - Parkside,US
286,uwrf.edu,United States,http://www.uwrf.edu/,University of Wisconsin - River Falls,US
287,uwosh.edu,United States,http://www.uwosh.edu/,University of Wisconsin - Oshkosh,US
288,uwec.edu,United States,http://www.uwec.edu/,University of Wisconsin - Eau Claire,US
289,uww.edu,United States,http://www.uww.edu/,University of Wisconsin - Whitewater,US
290,uwsuper.edu,United States,http://www.uwsuper.edu/,University of Wisconsin - Superior,US
291,uwstout.edu,United States,http://www.uwstout.edu/,University of Wisconsin - Stout,US
292,uwsp.edu,United States,http://www.uwsp.edu/,University of Wisconsin - Stevens Point,US
293,wisc.edu,United States,http://www.wisc.edu/,University of Wisconsin - Madison,US
294,uwm.edu,United States,http://www.uwm.edu/,University of Wisconsin - Milwaukee,US
295,uwsa.edu,United States,http://www.uwsa.edu/,University of Wisconsin System,US
296,uwc.edu,United States,http://www.uwc.edu,University of Wisconsin Colleges,US
297,uwindsor.ca,Canada,http://www.uwindsor.ca/,University of Windsor,CA
298,uwinnipeg.ca,Canada,http://www.uwinnipeg.ca/,University of Winnipeg,CA
299,wits.ac.za,South Africa,http://www.wits.ac.za/,University of Witwatersrand,ZA
300,ue.edu.pk,Pakistan,http://www.ue.edu.pk/,University of Education,PK
301,uew.edu.gh,Ghana,http://www.uew.edu.gh/,"University of Education, Winneba",GH
302,vsp.cz,Czech Republic,http://www.vsp.cz/,University of Education Hradec Kralove,CZ
303,ed.ac.uk,United Kingdom,http://www.ed.ac.uk/,University of Edinburgh,GB
304,uoeld.ac.ke,Kenya,http://www.uoeld.ac.ke/,University of Eldoret,KE
305,uniel.edu.al,Albania,http://www.uniel.edu.al/,"University of Elbasan ""Aleksander Xhuvani""",AL
306,elmahdi.edu.sd,Sudan,http://www.elmahdi.edu.sd/,University of El Imam El Mahdi University,SD
307,uec.ac.jp,Japan,http://www.uec.ac.jp/,University of Electro-Communications,JP
308,uestc.edu.cn,China,http://www.uestc.edu.cn/,University of Electronic Science and Technology of China,CN
309,ue-varna.bg,Bulgaria,http://www.ue-varna.bg/,University of Economics Varna,BG
310,vse.cz,Czech Republic,http://www.vse.cz/,University of Economics Prague,CZ
311,euba.sk,Slovakia,http://www.euba.sk/,University of Economics in Bratislava,SK
312,uoe.edu.pk,Pakistan,http://www.uoe.edu.pk/,University of East,PK
313,uep.educ.ph,Philippines,http://www.uep.educ.ph/,University of Eastern Philippines,PH
314,ueab.ac.ke,Kenya,http://www.ueab.ac.ke/,"University of Eastern Africa, Baraton",KE
315,uel.ac.uk,United Kingdom,http://www.uel.ac.uk/,University of East London,GB
316,unssa.rs.ba,Bosnia and Herzegovina,http://www.unssa.rs.ba/,University of East Srarajevo,BA
317,toua-u.ac.jp,Japan,http://www.toua-u.ac.jp/,University of East Asia,JP
318,uea.ac.uk,United Kingdom,http://www.uea.ac.uk/,University of East Anglia,GB
319,ex.ac.uk,United Kingdom,http://www.ex.ac.uk/,University of Exeter,GB
320,evansville.edu,United States,http://www.evansville.edu/,University of Evansville,US
321,essex.ac.uk,United Kingdom,http://www.essex.ac.uk/,University of Essex,GB
322,uet.edu,Pakistan,http://www.uet.edu/,University of Engineering and Technology Lahore,PK
323,nwfpuet.edu.pk,Pakistan,http://www.nwfpuet.edu.pk/,University of Engineering and Technology Peshawar,PK
324,uettaxila.edu.pk,Pakistan,http://www.uettaxila.edu.pk/,University of Engineering and Technology Taxila,PK
325,ruh.ac.lk,Sri Lanka,http://www.ruh.ac.lk/,University of Ruhuna,LK
326,uri.edu,United States,http://www.uri.edu/,University of Rhode Island,US
327,ru.ac.bd,Bangladesh,http://www.ru.ac.bd/,University of Rajshahi,BD
328,uniraj.org,India,http://www.uniraj.org/,University of Rajasthan,IN
329,uor.org,India,http://www.uor.org/,University of Roorkee,IN
330,ru.acad.bg,Bulgaria,http://www.ru.acad.bg/,University of Rousse,BG
331,rochester.edu,United States,http://www.rochester.edu/,University of Rochester,US
332,uniroma1.it,Italy,http://www.uniroma1.it/,"University of Roma ""La Sapienza""",IT
333,uniroma2.eu,Italy,http://www.uniroma2.it/,"University of Roma ""Tor Vergata""",IT
334,unirc.it,Italy,http://www.unirc.it/,University of Reggio Calabria,IT
335,uregina.ca,Canada,http://www.uregina.ca/,University of Regina,CA
336,urc.edu.ph,Philippines,http://www.urc.edu.ph/,University of Regina Carmeli,PH
337,uor.edu,United States,http://www.uor.edu/,University of Redlands,US
338,uem.ro,Romania,http://www.uem.ro/,University of Resita,RO
339,rdg.ac.uk,United Kingdom,http://www.rdg.ac.uk/,University of Reading,GB
340,uniri.hr,Croatia,http://www.uniri.hr/,University of Rijeka,HR
341,urich.edu,United States,http://www.urich.edu/,University of Richmond,US
342,unizh.ch,Switzerland,http://www.unizh.ch/,University of Zürich,CH
343,unze.ba,Bosnia and Herzegovina,http://www.unze.ba/,University of Zenica,BA
344,uzulu.ac.za,South Africa,http://www.uzulu.ac.za/,University of Zululand,ZA
345,uzh.ch,Switzerland,http://www.uzh.ch/,University of Zurich,CH
346,uniza.sk,Slovakia,http://www.uniza.sk/,University of Zilinska,SK
347,uz.ac.zw,Zimbabwe,http://www.uz.ac.zw/,University of Zimbabwe,ZW
348,unizg.hr,Croatia,http://www.unizg.hr/,University of Zagreb,HR
349,unizd.hr,Croatia,http://www.unizd.hr/,University of Zadar,HR
350,unza.zm,Zambia,http://www.unza.zm/,University of Zambia,ZM
351,uidaho.edu,United States,http://www.uidaho.edu/,University of Idaho,US
352,ui.edu.ng,Nigeria,http://www.ui.edu.ng/,University of Ibadan,NG
353,unilorin.edu.ng,Nigeria,http://www.unilorin.edu.ng/,University of Ilorin,NG
354,uiuc.edu,United States,http://www.illinois.edu/,University of Illinois at Urbana-Champaign,US
355,uis.edu,United States,http://www.uis.edu/,University of Illinois at Springfield,US
356,uic.edu,United States,http://www.uic.edu/,University of Illinois at Chicago,US
357,hi.is,Iceland,http://www.hi.is/,University of Iceland,IS
358,uaic.ro,Romania,http://www.uaic.ro/,University of Iasi,RO
359,uiowa.edu,United States,http://www.uiowa.edu/,University of Iowa,US
360,uoi.gr,Greece,http://www.uoi.gr/,University of Ioannina,GR
361,uindy.edu,United States,http://www.uindy.edu/,University of Indianapolis,US
362,uindy.edu.gr,Greece,http://www.uindy.edu.gr/,University of Indianapolis in Athens,GR
363,uits.edu.bd,Bangladesh,http://www.uits.edu.bd/,University of Information Technology & Sciences,BD
364,wsiz.rzeszow.pl,Poland,http://www.wsiz.rzeszow.pl/,University of Information Technology and Management in Rzeszow,PL
365,uninsubria.it,Italy,http://www.uninsubria.it/,University of Insubria,IT
366,wsub.waw.pl,Poland,http://www.wsub.waw.pl/,University of Insurance and Banking in Warsaw,PL
367,uib.kz,Kazakhstan,http://www.uib.kz/,University of International Business,KZ
368,uibe.edu.cn,China,http://www.uibe.edu.cn/,University of International Business and Economics,CN
369,unistrapg.it,Italy,http://www.unistrapg.it/,University of Italian Studies for Foreigners of Perugia,IT
370,unistrasi.it,Italy,http://www.unistrasi.it/,University of Italian Studies for Foreigners of Siena,IT
371,univaq.it,Italy,http://www.univaq.it/,University of Aquila,IT
372,adelaide.edu.au,Australia,http://www.adelaide.edu.au/,University of Adelaide,AU
373,adenuniversity.edu.ye,Yemen,http://www.adenuniversity.edu.ye/,University of Aden,YE
374,uat.edu,United States,http://www.uat.edu/,University of Advancing Technology,US
375,unat.ens.tn,Tunisia,http://www.unat.ens.tn/,University of Aviation and Technology,TN
376,uap-bd.edu,Bangladesh,http://www.uap-bd.edu/,"University of Asia Pacific, Dhanmondi",BD
377,uap.edu.ph,Philippines,http://www.uap.edu.ph/,University of Asia and the Pacific,PH
378,uoa.gr,Greece,http://www.uoa.gr/,University of Athens,GR
379,unak.is,Iceland,http://www.unak.is/,University of Akureyri,IS
380,uakron.edu,United States,http://www.uakron.edu/,University of Akron,US
381,wayne.uakron.edu,United States,http://www.wayne.uakron.edu,University of Akron Wayne College,US
382,uaf.edu.pk,Pakistan,http://www.uaf.edu.pk/,University of Agriculture Faisalabad,PK
383,uam.edu.ng,Nigeria,http://www.uam.edu.ng/,University of Agriculture Makurdi,NG
384,unaab.edu.ng,Nigeria,http://www.unaab.edu.ng/,University of Agriculture Abeokuta,NG
385,usab-tm.ro,Romania,http://www.usab-tm.ro/,University of Agriculture and Veterinary Medicine Timisoara,RO
386,usamvcluj.ro,Romania,http://www.usamvcluj.ro/,University of Agriculture and Veterinary Medicine Cluj-Napoca,RO
387,usab.ro,Romania,http://www.usab.ro/,University of Agriculture and Veterinary Medicine Bucharest,RO
388,univagro-iasi.ro,Romania,http://www.univagro-iasi.ro/,University of Agriculture and Veterinary Medicine Iasi,RO
389,uasd.net,India,http://www.uasd.net/,"University of Agricultural Sciences, Dharwad",IN
390,uasbng.kar.nic.in,India,http://uasbng.kar.nic.in/,"University of Agricultural Sciences, Bangalore",IN
391,auckland.ac.nz,New Zealand,http://www.auckland.ac.nz/,University of Auckland,NZ
392,uab.edu,United States,http://www.uab.edu/,University of Alabama at Birmingham,US
393,uah.edu,United States,http://www.uah.edu/,University of Alabama at Huntsville,US
394,ua.edu,United States,http://www.ua.edu/,University of Alabama at Tuscaloosa,US
395,alaska.edu,United States,http://www.alaska.edu/,University of Alaska,US
396,uaf.edu,United States,http://www.uaf.edu,University of Alaska - Fairbanks,US
397,uas.alaska.edu,United States,http://www.uas.alaska.edu/,University of Alaska - Southeast,US
398,uaa.alaska.edu,United States,http://www.uaa.alaska.edu/,University of Alaska - Anchorage,US
399,tnuni.sk,Slovakia,http://www.tnuni.sk/,University of Alexandra Dubček in Trenčín,SK
400,alepuniv.edu.sy,Syrian Arab Republic,http://www.alepuniv.edu.sy/,University of Aleppo,SY
401,ualberta.ca,Canada,http://www.ualberta.ca/,University of Alberta,CA
402,qadissuni.edu.iq,Iraq,http://www.qadissuni.edu.iq/,University of Al-Qadisiyah,IQ
403,abdn.ac.uk,United Kingdom,http://www.abdn.ac.uk/,University of Aberdeen,GB
404,abertay.ac.uk,United Kingdom,http://www.abertay.ac.uk/,University of Abertay Dundee,GB
405,unibuja.edu.ng,Nigeria,http://www.unibuja.edu.ng/,University of Abuja,NG
406,uast.ac.ir,Iran,http://www.uast.ac.ir/,University of Applied Science and Technology,IR
407,tktk.ee,Estonia,http://www.tktk.ee/,University of Applied Sciences,EE
408,usam.md,"Moldova, Republic of",http://www.usam.md/,University of Applied Sciences of Moldova,MD
409,fhbb.ch,Switzerland,http://www.fhbb.ch/,University of Applied Sciences Basel (FHBB ),CH
410,fhso.ch,Switzerland,http://www.fhso.ch/,University of Applied Sciences Solothurn Northwestern Switzerland,CH
411,fh-htachur.ch,Switzerland,http://www.fh-htachur.ch/,University of Applied Sciences Chur,CH
412,fh-aargau.ch,Switzerland,http://www.fh-aargau.ch/,University of Applied Sciences Aargau,CH
413,uva.nl,Netherlands,http://www.uva.nl/,University of Amsterdam,NL
414,uafs.edu,United States,http://www.uafs.edu/,University of Arkansas - Fort Smith,US
415,uark.edu,United States,http://www.uark.edu/,University of Arkansas - Fayetteville,US
416,ualr.edu,United States,http://www.ualr.edu/,University of Arkansas - Little Rock,US
417,uamont.edu,United States,http://www.uamont.edu/,University of Arkansas - Monticello,US
418,uasys.edu,United States,https://www.uasys.edu/,University of Arkansas System eVersity,US
419,uaccb.edu,United States,http://www.uaccb.edu,University of Arkansas Community College-​Batesville,US
420,uacch.edu,United States,http://www.uacch.edu,University of Arkansas Community College-​Hope,US
421,uaccm.edu,United States,http://www.uaccm.edu,University of Arkansas Community College-​Morrilton,US
422,uams.edu,United States,http://www.uams.edu/,University of Arkansas for Medical Sciences,US
423,arizona.edu,United States,http://www.arizona.edu/,University of Arizona,US
424,uacg.bg,Bulgaria,http://www.uacg.bg/,"University of Architecture, Civil Engineering and Geodesy",BG
425,uiah.fi,Finland,http://www.uiah.fi/,University of Art and Design Helsinki,FI
426,uartdcluj.ro,Romania,http://www.uartdcluj.ro/,University of Art and Design Cluj-Napoca,RO
427,uda.ad,Andorra,http://www.uda.ad/,University of Andorra,AD
428,uoanbar.edu.iq,Iraq,http://www.uoanbar.edu.iq/,University of Anbar,IQ
429,unian.it,Italy,http://www.unian.it/,University of Ancona,IT
430,u-aizu.ac.jp,Japan,http://www.u-aizu.ac.jp/,University of Aizu,JP
431,ou.edu,United States,http://www.ou.edu/,University of Oklahoma,US
432,oulu.fi,Finland,http://www.oulu.fi/,University of Oulu,FI
433,uoeh-u.ac.jp,Japan,http://www.uoeh-u.ac.jp/,"University of Occupational and Environmental Health, Japan",JP
434,uni.opole.pl,Poland,http://www.uni.opole.pl/,University of Opole,PL
435,uoregon.edu,United States,http://www.uoregon.edu/,University of Oregon,US
436,uoradea.ro,Romania,http://www.uoradea.ro/,University of Oradea,RO
437,ox.ac.uk,United Kingdom,http://www.ox.ac.uk/,University of Oxford,GB
438,unios.hr,Croatia,http://www.unios.hr/,University of Osijek,HR
439,uio.no,Norway,http://www.uio.no/,University of Oslo,NO
440,osu.cz,Czech Republic,http://www.osu.cz/,University of Ostrava,CZ
441,uoit.ca,Canada,http://www.uoit.ca/,University of Ontario Institute of Technology,CA
442,otago.ac.nz,New Zealand,http://www.otago.ac.nz/,University of Otago,NZ
443,uottawa.ca,Canada,http://www.uottawa.ca/,University of Ottawa,CA
444,sydney.edu.au,Australia,http://sydney.edu.au/,University of Sydney,AU
445,scranton.edu,United States,http://www.scranton.edu/,University of Scranton,US
446,usat.ms,Montserrat,http://www.usat.ms/,"University of Science, Arts and Technology",MS
447,usao.edu,United States,http://usao.edu/,University of Science & Arts of Oklahoma,US
448,ustb.edu.pk,Pakistan,http://www.ustb.edu.pk/,University of Science & Technology Bannu,PK
449,ustc.ac.bd,Bangladesh,http://www.ustc.ac.bd/,University of Science & Technology Chittagong,BD
450,usc.ac.ir,Iran,http://www.usc.ac.ir/,University of Science and Culture,IR
451,ust.edu.sd,Sudan,http://www.ust.edu.sd/,University of Science and Technology,SD
452,ustc.edu.cn,China,http://www.ustc.edu.cn/,University of Science and Technology of China,CN
453,ustb.edu.cn,China,http://www.ustb.edu.cn/,University of Science and Technology Beijing,CN
454,ust.edu,Yemen,http://www.ust.edu/,University of Science and Technology Sana'a,YE
455,usask.ca,Canada,http://www.usask.ca/,University of Saskatchewan,CA
456,uniss.it,Italy,http://www.uniss.it/,University of Sassari,IT
457,unisa.it,Italy,http://www.unisa.it/,University of Salerno,IT
458,salford.ac.uk,United Kingdom,http://www.salford.ac.uk/,University of Salford,GB
459,uos.edu.pk,Pakistan,http://www.uos.edu.pk/,University of Sargodha,PK
460,unsa.ba,Bosnia and Herzegovina,http://www.unsa.ba/,University of Sarajevo,BA
461,sandiego.edu,United States,http://www.sandiego.edu/,University of San Diego,US
462,usjr.edu.ph,Philippines,http://www.usjr.edu.ph/,University of San Jose Recoletos,PH
463,usc.edu.ph,Philippines,http://www.usc.edu.ph/,University of San Carlos,PH
464,usa.edu.ph,Philippines,http://www.usa.edu.ph/,University of San Agustin,PH
465,usfca.edu,United States,http://www.usfca.edu/,University of San Francisco,US
466,unirsm.sm,San Marino,http://www.unirsm.sm/,University of San Marino,SM
467,unisannio.it,Italy,http://www.unisannio.it/,University of Sannio,IT
468,ust.edu.ph,Philippines,http://www.ust.edu.ph/,University of Santo Tomas,PH
469,usj.edu.mo,Macao,http://www.usj.edu.mo/,University of Saint Joseph,MO
470,usls.edu,Philippines,http://www.usls.edu/,University of Saint La Salle,PH
471,stthomas.edu,United States,http://www.stthomas.edu/,University of Saint Thomas (MN),US
472,stthom.edu,United States,http://www.stthom.edu/,University of Saint Thomas (TX),US
473,usl.edu,United States,http://www.usl.edu/,University of Southwestern Louisiana,US
474,usq.edu.au,Australia,http://www.usq.edu.au/,University of Southern Queensland,AU
475,sdu.dk,Denmark,http://www.sdu.dk/,University of Southern Denmark - SDU,DK
476,usc.edu,United States,http://www.usc.edu/,University of Southern California,US
477,riviera.fr,Monaco,http://www.riviera.fr/usehome.htm,University of Southern Europe (Monaco Business School),MC
478,usm.maine.edu,United States,http://www.usm.maine.edu/,University of Southern Maine,US
479,usm.edu,United States,http://www.usm.edu/,University of Southern Mississippi,US
480,usm.edu.ph,Philippines,http://www.usm.edu.ph/,University of Southern Mindanao,PH
481,usp.ph,Philippines,http://www.usp.ph/,University of Southern Philippines Foundation,PH
482,usi.edu,United States,http://www.usi.edu/,University of Southern Indiana,US
483,usep.edu.ph,Philippines,http://www.usep.edu.ph/,University of Southeastern Philippines,PH
484,usd.edu,United States,http://www.usd.edu/,University of South Dakota,US
485,usf.edu,United States,http://www.usf.edu/,University of South Florida,US
486,sc.edu,United States,http://www.sc.edu/,University of South Carolina,US
487,usca.edu,United States,http://www.usca.edu/,University of South Carolina - Aiken,US
488,jcu.cz,Czech Republic,http://www.jcu.cz/,University of South Bohemia,CZ
489,unisa.ac.za,South Africa,http://www.unisa.ac.za/,University of South Africa,ZA
490,southalabama.edu,United States,http://www.southalabama.edu/,University of South Alabama,US
491,usa.edu.pk,Pakistan,http://www.usa.edu.pk/,University of South Asia,PK
492,unisa.edu.au,Australia,http://www.unisa.edu.au/,University of South Australia,AU
493,soton.ac.uk,United Kingdom,http://www.southampton.ac.uk/,University of Southampton,GB
494,efe.hu,Hungary,http://www.efe.hu/,University of Sopron,HU
495,uswr.ac.ir,Iran,http://www.uswr.ac.ir/,University of Social Welfare and Rehabilitation Scinences,IR
496,universityofsomalia.net,Somalia,http://www.universityofsomalia.net/,University of Somalia,SO
497,ucm.sk,Slovakia,http://www.ucm.sk/,University of SS. Cyril and Methodius in Trnava,SK
498,sun.ac.za,South Africa,http://www.sun.ac.za/,University of Stellenbosch,ZA
499,uis.no,Norway,http://www.uis.no/,University of Stavanger,NO
500,st-andrews.ac.uk,United Kingdom,https://www.st-andrews.ac.uk/,University of St. Andrews,GB
501,usjc.uwaterloo.ca,Canada,http://www.usjc.uwaterloo.ca/,University of St. Jerome's College,CA
502,utoronto.ca,Canada,http://www.utoronto.ca/stmikes/,University of St. Michael's College,CA
503,strath.ac.uk,United Kingdom,http://www.strath.ac.uk/,University of Strathclyde,GB
504,stir.ac.uk,United Kingdom,http://www.stir.ac.uk/,University of Stirling,GB
505,usudbury.com,Canada,http://www.usudbury.com/,University of Sudbury,CA
506,univsul.org,Iraq,http://www.univsul.org/,University of Sulaimania (Kurdistan Region),IQ
507,usv.ro,Romania,http://www.usv.ro/,University of Suceava,RO
508,sussex.ac.uk,United Kingdom,http://www.sussex.ac.uk/,University of Sussex,GB
509,sunderland.ac.uk,United Kingdom,http://www.sunderland.ac.uk/,University of Sunderland,GB
510,surrey.ac.uk,United Kingdom,http://www.surrey.ac.uk/,University of Surrey,GB
511,unishk.edu.al,Albania,http://www.unishk.edu.al/,"University of Shkodra ""Luigj Gurakuqi""",AL
512,shef.ac.uk,United Kingdom,http://www.shef.ac.uk/,University of Sheffield,GB
513,sharjah.ac.ae,United Arab Emirates,http://www.sharjah.ac.ae/,University of Sharjah,AE
514,usp.ac.jp,Japan,http://www.usp.ac.jp/,University of Shiga Prefecture,JP
515,unist.hr,Croatia,http://www.unist.hr/,University of Split,HR
516,swissu.org,Switzerland,http://www.swissu.org/,University of Switzerland,CH
517,uniswa.sz,Swaziland,http://www.uniswa.sz/,University of Swaziland,SZ
518,unisey.ac.sc,Seychelles,http://www.unisey.ac.sc/,University of Seychelles,SC
519,usaim.edu,Seychelles,http://www.usaim.edu/,University of Seychelles - American Institute of Medicine,SC
520,sjp.ac.lk,Sri Lanka,http://www.sjp.ac.lk/,University of Sri Jayawardenapura,LK
521,u-szeged.hu,Hungary,http://www.u-szeged.hu/,University of Szeged,HU
522,univ.szczecin.pl,Poland,http://www.univ.szczecin.pl/,University of Szczecin,PL
523,usouixfalls.edu,United States,http://www.usouixfalls.edu/,University of Sioux Falls,US
524,tusol.org,Sierra Leone,http://www.tusol.org/,University of Sierra Leone,SL
525,unisi.it,Italy,http://www.unisi.it/,University of Siena,IT
526,sibiu.ro,Romania,http://www.sibiu.ro/,University of Sibiu,RO
527,us.edu.pl,Poland,http://www.us.edu.pl/,University of Silesia,PL
528,unisilvaner.info,Saint Kitts and Nevis,http://www.unisilvaner.info/,University of Silvaner,KN
529,usindh.edu.pk,Pakistan,http://www.usindh.edu.pk/,University of Sindh,PK
530,eustatiusmed.edu,Netherlands,http://www.eustatiusmed.edu/,University of Sint Eustatius School of Medicine,NL
531,utulsa.edu,United States,http://utulsa.edu/,University of Tulsa,US
532,utu.fi,Finland,http://www.utu.fi/,University of Turku,FI
533,unito.it,Italy,http://www.unito.it/,University of Turin,IT
534,untz.ba,Bosnia and Herzegovina,http://www.untz.ba/,University of Tuzla,BA
535,udc.edu,United States,http://www.udc.edu/,University of the District of Columbia,US
536,uvi.edu,"Virgin Islands, British",http://www.uvi.edu/,University of the Virgin Islands,VG
537,vpa.ac.lk,Sri Lanka,http://www.vpa.ac.lk/,University of the Visual & Performing Arts,LK
538,uv.edu.ph,Philippines,http://www.uv.edu.ph/,University of the Visayas,PH
539,uc-bcf.edu.ph,Philippines,http://www.uc-bcf.edu.ph/,University of the Cordilleras,PH
540,plm.edu.ph,Philippines,http://www.plm.edu.ph/,University of the City of Manila,PH
541,ua.edu.ph,Philippines,http://www.ua.edu.ph/,University of the Assumption,PH
542,u-air.ac.jp,Japan,http://www.u-air.ac.jp/,University of the Air,JP
543,ozarks.edu,United States,http://www.ozarks.edu/,University of the Ozarks,US
544,utcc.ac.th,Thailand,http://www.utcc.ac.th/,University of the Thai Chamber of Commerce,TH
545,usc.edu.tt,Trinidad and Tobago,http://www.usc.edu.tt/,University of the Southern Caribbean,TT
546,usp.ac.fj,Solomon Islands,http://www.usp.ac.fj/,University of the South Pacific,SB
